

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 18:50:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   768                           ;	unspecified, using default values
   769  2000                     	org	8192
   770  2000  3FFF               	dw	16383
   771                           
   772                           ;Config register IDLOC1 @ 0x2001
   773                           ;	unspecified, using default values
   774  2001                     	org	8193
   775  2001  3FFF               	dw	16383
   776                           
   777                           ;Config register IDLOC2 @ 0x2002
   778                           ;	unspecified, using default values
   779  2002                     	org	8194
   780  2002  3FFF               	dw	16383
   781                           
   782                           ;Config register IDLOC3 @ 0x2003
   783                           ;	unspecified, using default values
   784  2003                     	org	8195
   785  2003  3FFF               	dw	16383
   786                           
   787                           	psect	config
   788                           
   789                           ;Config register CONFIG1 @ 0x2007
   790                           ;	Oscillator Selection bits
   791                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   792                           ;	Watchdog Timer Enable bit
   793                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   794                           ;	Power-up Timer Enable bit
   795                           ;	PWRTE = OFF, PWRT disabled
   796                           ;	RE3/MCLR pin function select bit
   797                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   798                           ;	Code Protection bit
   799                           ;	CP = OFF, Program memory code protection is disabled
   800                           ;	Data Code Protection bit
   801                           ;	CPD = OFF, Data memory code protection is disabled
   802                           ;	Brown Out Reset Selection bits
   803                           ;	BOREN = OFF, BOR disabled
   804                           ;	Internal External Switchover bit
   805                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   806                           ;	Fail-Safe Clock Monitor Enabled bit
   807                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   808                           ;	Low Voltage Programming Enable bit
   809                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   810                           ;	In-Circuit Debugger Mode bit
   811                           ;	DEBUG = 0x1, unprogrammed default
   812  2007                     	org	8199
   813  2007  20D4               	dw	8404
   814                           
   815                           ;Config register CONFIG2 @ 0x2008
   816                           ;	Brown-out Reset Selection bit
   817                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   818                           ;	Flash Program Memory Self Write Enable bits
   819                           ;	WRT = OFF, Write protection off
   820  2008                     	org	8200
   821  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 11 18:50:14 2022

            _SSPSTATbits 0094                       l62 0087                       l72 007A  
                     u10 002F                       u11 002E                       u50 0086  
                     u51 0085                       u60 008B                       u61 008A  
                     u70 009E                       u71 009D                       u87 0091  
                     u97 0052                      l700 0046                      l710 0057  
                    l702 004A                      l720 0064                      l712 005A  
                    l704 004D                      l730 006E                      l722 0068  
                    l714 005B                      l706 0050                      l740 0077  
                    l732 0071                      l724 0069                      l708 0054  
                    l716 005D                      l734 0074                      l726 006A  
                    l718 0061                      l670 001F                      l736 0075  
                    l728 006D                      l680 002F                      l672 0021  
                    l664 0014                      l760 0080                      l738 0076  
                    l690 003A                      l682 0033                      l674 0024  
                    l666 0018                      l770 00A2                      l762 0086  
                    l692 003D                      l684 0036                      l676 0028  
                    l668 001E                      l764 008B                      l694 003E  
                    l686 0038                      l678 002B                      l766 0098  
                    l758 007B                      l696 0041                      l688 0039  
                    l768 009E                      l698 0045                      _isr 00A7  
                   ?_isr 0070                     i1l56 00C0                     u2_20 00AD  
                   u2_21 00AC                     u3_20 00B6                     u3_21 00B5  
                   u4_20 00BD                     u4_21 00BC                     _cont 0077  
                   _main 007B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 00B9                    i1l742 00A7                    i1l752 00BD  
                  i1l744 00AD                    i1l754 00BF                    i1l746 00B6  
                  i1l748 00B8                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A7  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 007B  
                ??_setup 0073               __pmaintext 007B               __pintentry 0004  
                __ptext1 0014                  __ptext2 00A7     end_of_initialization 0010  
              _PORTEbits 0009      start_initialization 000F              __end_of_isr 00C7  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
